NO,CUSTOMER,MOLD_MAKER,part_no,PART_NAME,MODEL,MOLD_SPECIFICATION,CAV,TONAGE,TYPE_MATERIAL,GRADE_MATERIAL,COLOR_MATERIAL,CYCLE_TIME,WEIGHT_PART,WEIGHT_RUNNER,GROSS,PACKAGING,SPQ,machine_id,tonnage_machine
1,Toyota,PT. Nusa Mold,7607A824XA,Part 1 for Rush,Rush,201x362 mm,4,1500,ABS,ABS-EM23,Silver,50,38.02,2.7,40.72,Pallet,500,C-01,1500
2,Daihatsu,PT. Sanko Mold,DHT65388,Part 2 for Xenia,Xenia,550x326 mm,6,250,PC,PC-HP100,Beige,53,166.23,39.03,205.26,Box,200,C-02,1500
3,Toyota,PT. Nippon Mold,7527A843XA,Part 3 for Yaris,Yaris,320x340 mm,3,250,PC,PC-HP100,Beige,77,312.88,33.85,346.73,Pallet,200,B-02,250
4,Mitsubishi,PT. Nippon Mold,MSB59357,Part 4 for Xpander,Xpander,242x263 mm,5,850,PP,PP2D21,Beige,25,374.37,30.33,404.7,Box,100,A-05,850
5,Daihatsu,PT. Nippon Mold,DHT81292,Part 5 for Xenia,Xenia,231x307 mm,1,250,PP,PP3A12,Black,48,578.03,79.2,657.23,Carton,500,B-05,250
6,Mitsubishi,PT. Sanko Mold,MSB47992,Part 6 for Xpander,Xpander,382x572 mm,3,1500,PP,PP2D21,Black,31,184.78,21.53,206.31,Pallet,200,C-01,1500
7,Toyota,PT. KSM,7414A959XA,Part 7 for Yaris,Yaris,328x244 mm,5,850,ABS,ABS-EM23,Black,102,714.05,49.02,763.07,Carton,100,A-04,850
8,Mitsubishi,PT. InjeXpress,MSB20667,Part 8 for Triton,Triton,310x514 mm,2,250,ABS,ABS-EM23,Black,63,291.19,82.98,374.17,Carton,100,A-02,850
9,Mitsubishi,PT. KSM,MSB78711,Part 9 for Triton,Triton,573x521 mm,1,250,PC,PC-L1225Y,Black,72,661.16,55.95,717.11,Carton,100,A-06,850
10,Mitsubishi,PT. KSM,MSB92784,Part 10 for Pajero Sport,Pajero Sport,389x300 mm,4,1500,ABS,ABS-PA747,Silver,87,629.88,122.49,752.37,Box,200,C-02,1500
11,Toyota,PT. KSM,7133A368XA,Part 11 for Yaris,Yaris,317x423 mm,1,1500,ABS,ABS-EM23,Black,94,298.98,93.52,392.5,Carton,500,C-02,1500
12,Toyota,PT. InjeXpress,7765A520XA,Part 12 for Fortuner,Fortuner,528x201 mm,3,1500,PP,PP3A12,Beige,51,660.42,59.67,720.09,Pallet,500,C-01,1500
13,Mitsubishi,PT. KSM,MSB63969,Part 13 for Triton,Triton,295x554 mm,4,250,PP,PP2D21,Black,54,494.25,55.59,549.84,Pallet,50,C-01,1500
14,Mitsubishi,PT. Sanko Mold,MSB23586,Part 14 for Xpander,Xpander,334x465 mm,6,850,PP,PP3A12,Silver,41,712.57,226.33,938.9,Pallet,200,A-05,850
15,Mitsubishi,PT. InjeXpress,MSB18362,Part 15 for Pajero Sport,Pajero Sport,447x384 mm,4,850,PP,PP3A12,Silver,95,81.68,10.89,92.57,Box,50,C-01,1500
16,Daihatsu,PT. InjeXpress,DHT67021,Part 16 for Xenia,Xenia,500x541 mm,8,1500,PC,PC-HP100,Beige,23,313.5,38.96,352.46,Carton,100,C-01,1500
17,Daihatsu,PT. KSM,DHT47974,Part 17 for Terios,Terios,404x383 mm,2,1500,PP,PP3A12,Silver,34,470.45,139.37,609.82,Carton,200,C-02,1500
18,Mitsubishi,PT. KSM,MSB97943,Part 18 for Xpander,Xpander,484x373 mm,5,1500,ABS,ABS-EM23,Beige,64,516.01,39.44,555.45,Carton,100,C-02,1500
