forecast_id,forecast_month,upload_date,forecast_source,customer_name,part_no,forecast_qty_monthly
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7437A976XA,2719,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7517A642XA,2493,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Mitsubishi,MSB55992,2790,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Mitsubishi,MSB40526,2613,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7351A466XA,2749,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT22126,2703,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT85196,2506,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT97502,2720,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT63648,2880,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT17861,2713,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7418A733XA,2779,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7016A525XA,2630,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT94106,2551,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7437A976XA,2691,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT12291,2689,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7100A698XA,2659,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7222A613XA,2591,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7927A898XA,2530,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT38078,2726,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7003A576XA,2526,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT53637,2755,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7146A722XA,2505,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7487A213XA,2569,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7552A302XA,2552,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT43952,2675,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7032A837XA,2600,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT77381,2705,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Mitsubishi,MSB88274,2618,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Mitsubishi,MSB90947,2611,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Toyota,7758A548XA,2656,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT27324,2880,
FC-SGTI/MMKI-12-25,2025-12,11/27/2025,E-MAIL,Daihatsu,DHT21483,2590,
